,image,Restaurant name,Address,Contact address,Reviews,Dish name1,Timing,Ratings,Restaurant_url,Restaurant_ownership,url links
30,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Simkon Fish & Chips,24 Pencester Road Dover CT16 1BW United Kingdom,01304 201218,2 reviews,Fish & Chips,,3 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/simkon-fish-and-chips-dover
31,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,B Gismondi,125 Folkestone Road Dover CT17 9SG United Kingdom,01304 202572,Fish & Chips,Fish & Chips,,3 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/b-gismondi-dover
32,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Pips Fish & Chip Shop,10 High Street Dover CT16 1DR United Kingdom,01304 204544,Fast Food,Fast Food,,3 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/pips-fish-and-chip-shop-dover
33,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,C'est La Vie,79-82 Biggin Street Dover CT16 1BB United Kingdom,01304 207050,1 review,"Coffee & Tea, Cafes",,4 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/cest-la-vie-dover
34,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Hamlets Fish & Chips,14 Tower Hamlets Road Dover CT17 0BJ United Kingdom,01304 211110,Fish & Chips,Fish & Chips,,4 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/hamlets-fish-and-chips-dover
35,https://s3-media0.fl.yelpcdn.com/bphoto/-kLmbsYf2W1hvT4PgZWDiQ/l.jpg,Orient Noodle Bar,4 King Street Dover CT16 1NW United Kingdom,01304 448980,2 reviews,Chinese,Mon 12:00 PM - 3:00 PM 5:00 PM - 10:00 PM Tue 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Closed now Wed 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Thu 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Fri 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Sat 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Sun 12:00 PM - 3:00 PM 5:00 PM - 10:00 PM,2.5 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/orient-noodle-bar-dover
36,https://s3-media0.fl.yelpcdn.com/bphoto/-kLmbsYf2W1hvT4PgZWDiQ/l.jpg,Cafe Macaris,16 Pencester Road Dover CT16 1BW United Kingdom,01304 202178,2 reviews,"Coffee & Tea, Cafes",,4 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/cafe-macaris-dover
37,https://s3-media0.fl.yelpcdn.com/bphoto/-kLmbsYf2W1hvT4PgZWDiQ/l.jpg,Cabin English Restaurant,91 High Street Dover CT16 1EB United Kingdom,01304 206118,British,British,,4 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/cabin-english-restaurant-dover
38,https://s3-media0.fl.yelpcdn.com/bphoto/E_T6li4cMZpqjG_tU1RCvA/l.jpg,Morrisons Cafe,Bridge Street Dover CT16 1RB United Kingdom,01304 203452,Cafes,Cafes,Mon 8:00 AM - 6:00 PM Tue 8:00 AM - 6:00 PM Closed now Wed 8:00 AM - 6:00 PM Thu 8:00 AM - 6:00 PM Fri 8:00 AM - 6:00 PM Sat 8:00 AM - 6:00 PM Sun 9:30 AM - 4:00 PM,4 star rating,https://my.morrisons.com,Claimed,https://www.yelp.com/biz/morrisons-cafe-dover
41,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Nando's,st James st Saint James Street St James Retail Park Dover CT16 1QD United Kingdom,01304 210991,"Chicken Shop,","Chicken Shop, Fast Food",Mon 11:30 AM - 10:00 PM Tue 11:30 AM - 10:00 PM Closed now Wed 11:30 AM - 10:00 PM Thu 11:30 AM - 10:00 PM Fri 11:30 AM - 10:00 PM Sat 11:30 AM - 10:00 PM Sun 12:00 PM - 10:00 PM,4 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/nandos-dover
42,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,The Matzo Art Cafe,Dover Discovery Centre Dover CT16 1RX United Kingdom,01304 210991,1 review,Cafes,,3 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/the-matzo-art-cafe-dover
43,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Pizza Pronto,7 Ladywell Dover CT16 1DQ United Kingdom,01304 241234,Fast Food,Fast Food,,Rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/pizza-pronto-dover
44,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Hong Kong,200 London Road Dover CT17 0TF United Kingdom,01304 212902,2 reviews,"Fast Food, Chinese",,4.5 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/hong-kong-dover
45,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Costa,25 Biggin Street Dover CT16 1BU United Kingdom,01304 213259,2 reviews,Cafes,,2.5 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/costa-dover
46,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Don Romano,1-2 King Street Dover CT16 1NW United Kingdom,01304 201048,Italian,Italian,,2.5 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/don-romano-dover
47,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Hai Tan House,19 Worthington Street Dover CT17 9AQ United Kingdom,01304 241558,Fast Food,Fast Food,,2.5 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/hai-tan-house-dover
48,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Sea Breeze,1 Cambridge Terrace Dover CT16 1JT United Kingdom,01304 242888,"Greek,","Greek, Mediterranean",,2.5 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/sea-breeze-dover
49,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Champion,49 High Street Dover CT16 1EB United Kingdom,01304 206190,Chinese,Chinese,,2.5 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/champion-dover
50,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Golden Palace,24 Pencester Road Dover CT16 1BW United Kingdom,01304 216218,"Fast Food,","Fast Food, Chinese",,2.5 star rating,https://www.nandos.co.uk,Unclaimed,https://www.yelp.com/biz/golden-palace-dover
51,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Pizza Plus,52 London Road Dover CT17 0SP United Kingdom,01304 240573,Fast Food,Fast Food,,2.5 star rating,http://www.pizzaplustakeaway.c…,Unclaimed,https://www.yelp.com/biz/pizza-plus-dover
52,https://s3-media0.fl.yelpcdn.com/bphoto/KZt85E7cEX3bcEmtZvzTkw/l.jpg,Lotus House,57 London Road Dover CT17 0SP United Kingdom,01304 206007,Fast Food,Fast Food,,2.5 star rating,http://www.pizzaplustakeaway.c…,Unclaimed,https://www.yelp.com/biz/lotus-house-dover
